1,256,3200,3600000000000.00,model defined,1819201,16,819216,15244.6197,18831135515,0,0,53074,100.00,0,0.00,0,0.00,0,0,0,0,0,18831135515,1235264.37,0,1819217,1579375,274,624,144,136,96,80,312,152,888,200.3312,9572.6270,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36497.6652
1,256,3200,3600000000000.00,model defined,1819201,16,819216,16095.1039,18487674471,0,0,14396,100.00,0,0.00,0,0.00,0,0,0,0,0,18487674471,1148652.07,0,1819217,1579375,274,624,144,136,96,80,312,152,888,285.3429,11701.8604,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38533.8400
1,256,3200,3600000000000.00,model defined,1819201,16,819216,16142.9414,18408813956,0,0,13196,100.00,0,0.00,0,0.00,0,0,0,0,0,18408813956,1140363.05,0,1819217,1579375,274,624,144,136,96,80,312,152,888,285.2099,11963.8133,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38648.2685
1,256,3200,3600000000000.00,model defined,1819201,16,819216,16258.8231,18294028101,0,0,11823,100.00,0,0.00,0,0.00,0,0,0,0,0,18294028101,1125175.42,0,1819217,1579375,274,624,144,136,96,80,312,152,888,172.4870,12253.2032,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38925.8278
1,256,2336,3600000000000.00,model defined,1598017,16,598032,9274.5098,13230664659,0,0,69197,100.00,0,0.00,0,0.00,0,0,0,0,0,13230664659,1426562.16,0,1598033,1387095,234,624,144,136,96,80,312,152,888,188.0930,5908.8034,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22204.2802
1,256,2336,3600000000000.00,model defined,1598017,16,598032,9230.5915,13229526572,0,0,40409,100.00,0,0.00,0,0.00,0,0,0,0,0,13229526572,1433226.31,0,1598033,1387095,234,624,144,136,96,80,312,152,888,303.2476,5842.8322,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22099.2768
1,256,2336,3600000000000.00,model defined,1598017,16,598032,9338.1099,13221226248,0,0,24572,100.00,0,0.00,0,0.00,0,0,0,0,0,13221226248,1415835.36,0,1598033,1387095,234,624,144,136,96,80,312,152,888,304.0238,5868.8747,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22356.4151
1,256,2336,3600000000000.00,model defined,1598017,16,598032,9464.8525,13204265015,0,0,16072,100.00,0,0.00,0,0.00,0,0,0,0,0,13204265015,1395084.08,0,1598033,1387095,234,624,144,136,96,80,312,152,888,228.3587,5926.1627,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22660.0370
1,256,2624,3600000000000.00,model defined,1671745,16,671760,10502.9044,13755914626,0,0,7374,100.00,0,0.00,0,0.00,0,0,0,0,0,13755914626,1309724.83,0,1671761,1451188,77,624,144,136,96,80,312,152,888,386.4556,7775.3416,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25145.3580
1,256,2624,3600000000000.00,model defined,1671745,16,671760,10540.0695,13782565785,0,0,10154,100.00,0,0.00,0,0.00,0,0,0,0,0,13782565785,1307635.19,0,1671761,1451188,77,624,144,136,96,80,312,152,888,529.3721,7532.8708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25234.2902
1,256,2336,3600000000000.00,model defined,1598017,16,598032,9550.5204,13183688680,0,0,12987,100.00,0,0.00,0,0.00,0,0,0,0,0,13183688680,1380415.75,0,1598033,1387095,234,624,144,136,96,80,312,152,888,416.7848,5999.8341,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22865.2429
1,256,2336,3600000000000.00,model defined,1598017,16,598032,9555.9377,13149979387,0,0,9482,100.00,0,0.00,0,0.00,0,0,0,0,0,13149979387,1376105.61,0,1598033,1387095,234,624,144,136,96,80,312,152,888,622.6457,6136.7121,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22878.2554
1,256,2624,3600000000000.00,model defined,1671745,16,671760,10758.1586,13776582997,0,0,8476,100.00,0,0.00,0,0.00,0,0,0,0,0,13776582997,1280570.73,0,1671761,1451188,77,624,144,136,96,80,312,152,888,606.7261,7806.3194,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25756.2540
1,256,2624,3600000000000.00,model defined,1671745,16,671760,10674.8080,13718018635,0,0,6733,100.00,0,0.00,0,0.00,0,0,0,0,0,13718018635,1285083.40,0,1671761,1451188,77,624,144,136,96,80,312,152,888,160.0971,8056.0426,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25556.9923
1,256,2336,3600000000000.00,model defined,1598017,16,598032,9457.5436,13105311338,0,0,7476,100.00,0,0.00,0,0.00,0,0,0,0,0,13105311338,1385699.27,0,1598033,1387095,234,624,144,136,96,80,312,152,888,377.7270,6235.1630,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22642.5050
1,256,2624,3600000000000.00,model defined,1671745,16,671760,10926.8304,13672011019,0,0,6357,100.00,0,0.00,0,0.00,0,0,0,0,0,13672011019,1251233.02,0,1671761,1451188,77,624,144,136,96,80,312,152,888,285.5041,8394.5761,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26160.0372
1,256,2336,3600000000000.00,model defined,1598017,16,598032,9513.2068,13051216470,0,0,6539,100.00,0,0.00,0,0.00,0,0,0,0,0,13051216470,1371905.05,0,1598033,1387095,234,624,144,136,96,80,312,152,888,258.4144,6430.1129,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22775.9296
1,256,2336,3600000000000.00,model defined,1598017,16,598032,9485.8100,13262258606,0,0,95567,100.00,0,0.00,0,0.00,0,0,0,0,0,13262258606,1398115.56,0,1598033,1387095,234,624,144,136,96,80,312,152,888,219.8683,6383.8105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22710.7285
1,256,2336,3600000000000.00,model defined,1598017,16,598032,9644.9306,12991589010,0,0,6130,100.00,0,0.00,0,0.00,0,0,0,0,0,12991589010,1346986.26,0,1598033,1387095,234,624,144,136,96,80,312,152,888,158.4460,6669.3435,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23091.2004
1,256,2336,3600000000000.00,model defined,1598017,16,598032,9473.3417,13236385931,0,0,55109,100.00,0,0.00,0,0.00,0,0,0,0,0,13236385931,1397224.59,0,1598033,1387095,234,624,144,136,96,80,312,152,888,399.6053,6390.4799,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22680.4912
1,256,2336,3600000000000.00,model defined,1598017,16,598032,9550.5109,13189928002,0,0,34944,100.00,0,0.00,0,0.00,0,0,0,0,0,13189928002,1381070.41,0,1598033,1387095,234,624,144,136,96,80,312,152,888,255.1287,6401.9259,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22865.2460
1,256,2336,3600000000000.00,model defined,1598017,16,598032,9604.5451,13014493666,0,0,24051,100.00,0,0.00,0,0.00,0,0,0,0,0,13014493666,1355034.89,0,1598033,1387095,234,624,144,136,96,80,312,152,888,255.9023,6421.3987,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22994.6658
1,256,2336,3600000000000.00,model defined,1598017,16,598032,9465.0589,12991231907,0,0,17899,100.00,0,0.00,0,0.00,0,0,0,0,0,12991231907,1372546.33,0,1598033,1387095,234,624,144,136,96,80,312,152,888,286.8537,6336.5752,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22660.4723
1,256,2336,3600000000000.00,model defined,1598017,16,598032,9595.7799,13010474497,0,0,12685,100.00,0,0.00,0,0.00,0,0,0,0,0,13010474497,1355853.78,0,1598033,1387095,234,624,144,136,96,80,312,152,888,375.8721,6490.6340,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22973.4554
1,256,2336,3600000000000.00,model defined,1598017,16,598032,9488.9146,13016233323,0,0,9959,100.00,0,0.00,0,0.00,0,0,0,0,0,13016233323,1371730.47,0,1598033,1387095,234,624,144,136,96,80,312,152,888,298.1441,6577.5682,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22717.7933
1,256,2336,3600000000000.00,model defined,1598017,16,598032,9767.9688,13003360072,0,0,7855,100.00,0,0.00,0,0.00,0,0,0,0,0,13003360072,1331224.57,0,1598033,1387095,234,624,144,136,96,80,312,152,888,419.1890,6916.6546,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23385.6866
1,256,2336,3600000000000.00,model defined,1598017,16,598032,9840.6318,12981903131,0,0,7250,100.00,0,0.00,0,0.00,0,0,0,0,0,12981903131,1319214.40,0,1598033,1387095,234,624,144,136,96,80,312,152,888,131.9094,7135.6957,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23559.7999
1,256,3200,3600000000000.00,model defined,1819201,16,819216,14625.2054,17739795999,0,0,73234,100.00,0,0.00,0,0.00,0,0,0,0,0,17739795999,1212960.47,0,1819217,1579375,274,624,144,136,96,80,312,152,888,139.1696,8856.9638,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35014.1896
1,256,3200,3600000000000.00,model defined,1819201,16,819216,14395.7297,17729618687,0,0,28714,100.00,0,0.00,0,0.00,0,0,0,0,0,17729618687,1231588.75,0,1819217,1579375,274,624,144,136,96,80,312,152,888,115.8127,8669.0187,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34465.0050
1,256,3200,3600000000000.00,model defined,1819201,16,819216,14546.0251,17698358199,0,0,21512,100.00,0,0.00,0,0.00,0,0,0,0,0,17698358199,1216714.40,0,1819217,1579375,274,624,144,136,96,80,312,152,888,104.1530,8787.6571,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34825.3025
1,256,3200,3600000000000.00,model defined,1819201,16,819216,14884.3991,17736869470,0,0,44482,100.00,0,0.00,0,0.00,0,0,0,0,0,17736869470,1191641.62,0,1819217,1579375,274,624,144,136,96,80,312,152,888,141.5143,8962.6995,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35635.0295
1,256,4352,3600000000000.00,model defined,2114113,16,1114128,19038.6825,21430046285,0,0,78288,100.00,0,0.00,0,0.00,0,0,0,0,0,21430046285,1125605.53,0,2114129,1835749,156,624,144,136,96,80,312,152,888,551.6307,12125.0903,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45580.5927
1,256,4352,3600000000000.00,model defined,2114113,16,1114128,19063.4553,21425043095,0,0,49521,100.00,0,0.00,0,0.00,0,0,0,0,0,21425043095,1123880.37,0,2114129,1835749,156,624,144,136,96,80,312,152,888,161.2624,12095.0603,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45640.2912
1,256,3200,3600000000000.00,model defined,1819201,16,819216,14869.1425,17684690989,0,0,18573,100.00,0,0.00,0,0.00,0,0,0,0,0,17684690989,1189355.14,0,1819217,1579375,274,624,144,136,96,80,312,152,888,132.1249,9047.4568,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35598.7884
1,256,4352,3600000000000.00,model defined,2114113,16,1114128,18681.5705,21446371671,0,0,36134,100.00,0,0.00,0,0.00,0,0,0,0,0,21446371671,1147996.19,0,2114129,1835749,156,624,144,136,96,80,312,152,888,362.5540,11919.4187,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44726.0951
1,256,3200,3600000000000.00,model defined,1819201,16,819216,14991.9033,17668449596,0,0,15864,100.00,0,0.00,0,0.00,0,0,0,0,0,17668449596,1178532.79,0,1819217,1579375,274,624,144,136,96,80,312,152,888,129.3319,9268.7586,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35892.4376
1,256,3200,3600000000000.00,model defined,1819201,16,819216,14806.7893,17829532378,0,0,52472,100.00,0,0.00,0,0.00,0,0,0,0,0,17829532378,1204145.75,0,1819217,1579375,274,624,144,136,96,80,312,152,888,225.5035,9323.4747,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35448.7594
1,256,3200,3600000000000.00,model defined,1819201,16,819216,15212.2913,17642941226,0,0,14477,100.00,0,0.00,0,0.00,0,0,0,0,0,17642941226,1159781.97,0,1819217,1579375,274,624,144,136,96,80,312,152,888,109.5088,9691.4381,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36420.3625
1,256,4352,3600000000000.00,model defined,2114113,16,1114128,19265.8874,21415040736,0,0,29136,100.00,0,0.00,0,0.00,0,0,0,0,0,21415040736,1111552.26,0,2114129,1835749,156,624,144,136,96,80,312,152,888,362.6088,12397.5863,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46125.1139
1,256,4352,3600000000000.00,model defined,2114113,16,1114128,19410.0018,21376410959,0,0,26187,100.00,0,0.00,0,0.00,0,0,0,0,0,21376410959,1101309.07,0,2114129,1835749,156,624,144,136,96,80,312,152,888,218.2091,12548.4011,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46470.1893
1,256,3200,3600000000000.00,model defined,1819201,16,819216,14781.8482,17820138441,0,0,34429,100.00,0,0.00,0,0.00,0,0,0,0,0,17820138441,1205541.97,0,1819217,1579375,274,624,144,136,96,80,312,152,888,284.9742,9306.1640,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35389.8655
1,256,4352,3600000000000.00,model defined,2114113,16,1114128,19588.8839,21389791993,0,0,24532,100.00,0,0.00,0,0.00,0,0,0,0,0,21389791993,1091935.21,0,2114129,1835749,156,624,144,136,96,80,312,152,888,96.0437,12854.1808,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46898.5484
1,256,3200,3600000000000.00,model defined,1819201,16,819216,15563.0433,17614939458,0,0,13712,100.00,0,0.00,0,0.00,0,0,0,0,0,17614939458,1131844.14,0,1819217,1579375,274,624,144,136,96,80,312,152,888,92.6007,10179.0485,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37259.5791
1,256,4352,3600000000000.00,model defined,2114113,16,1114128,19364.3829,21797727004,0,0,65076,100.00,0,0.00,0,0.00,0,0,0,0,0,21797727004,1125660.82,0,2114129,1835749,156,624,144,136,96,80,312,152,888,228.0659,12785.8826,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46360.4742
1,256,3200,3600000000000.00,model defined,1819201,16,819216,15562.0943,17565897917,0,0,14157,100.00,0,0.00,0,0.00,0,0,0,0,0,17565897917,1128761.82,0,1819217,1579375,274,624,144,136,96,80,312,152,888,369.2812,10515.1096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37257.9319
1,256,4352,3600000000000.00,model defined,2114113,16,1114128,19848.7553,21308618844,0,0,23470,100.00,0,0.00,0,0.00,0,0,0,0,0,21308618844,1073549.37,0,2114129,1835749,156,624,144,136,96,80,312,152,888,115.5457,13318.0841,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47520.3387
1,256,4352,3600000000000.00,model defined,2114113,16,1114128,20002.8728,21280708358,0,0,23204,100.00,0,0.00,0,0.00,0,0,0,0,0,21280708358,1063882.60,0,2114129,1835749,156,624,144,136,96,80,312,152,888,262.2486,13744.6943,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47889.1573
1,256,4352,3600000000000.00,model defined,2114113,16,1114128,19422.1195,21767011934,0,0,43851,100.00,0,0.00,0,0.00,0,0,0,0,0,21767011934,1120733.09,0,2114129,1835749,156,624,144,136,96,80,312,152,888,715.8523,12903.9858,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46499.2398
1,256,4352,3600000000000.00,model defined,2114113,16,1114128,20649.6493,21196379452,0,0,24588,100.00,0,0.00,0,0.00,0,0,0,0,0,21196379452,1026476.48,0,2114129,1835749,156,624,144,136,96,80,312,152,888,262.1185,14493.4294,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49438.1820
