total_pe,total_kp,total_lp,end_ts,mapping,model_events,network_events,total_events,runtime,events_processed,events_aborted,events_rb,pe_event_ties,eff,send_loc_remote,percent_loc,send_net_remote,percent_net,rb_total,rb_primary,rb_secondary,fc_attempts,num_gvt,net_events,event_rate,events_past_end,event_alloc,memory_alloc,memory_wasted,remote_sends,remote_recvs,pe_struct,kp_struct,lp_struct,lp_model_struct,lp_rngs,total_lp_size,event_struct,event_struct_model,init_time,pq_time,avl_time,lz4_time,buddy_time,event_proc_time,event_cancel_time,event_abort_time,gvt_time,fc_time,primary_rb_time,net_read_time,net_other_time,inst_comp_time,inst_write_time,total_time
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14762.9589,22414499217,0,0,62479,100.00,0,0.00,0,0.00,0,0,0,0,0,22414499217,1518293.14,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,1824.3817,13683.7895,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35344.4307
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14725.4238,22396518315,0,0,24943,100.00,0,0.00,0,0.00,0,0,0,0,0,22396518315,1520942.19,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,1364.6992,13641.0567,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35254.7168
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14821.0401,22413905323,0,0,40328,100.00,0,0.00,0,0.00,0,0,0,0,0,22413905323,1512303.13,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,1648.9007,13704.1216,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35483.0929
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14916.4554,22410478392,0,0,29882,100.00,0,0.00,0,0.00,0,0,0,0,0,22410478392,1502399.72,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,1492.3011,13883.6794,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35711.9839
1,256,3264,3600000000000.00,model defined,1835585,16,835600,11394.8055,17871005231,0,0,40424,100.00,0,0.00,0,0.00,0,0,0,0,0,17871005231,1568346.66,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,100.5426,10315.6226,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27280.7377
1,256,3264,3600000000000.00,model defined,1835585,16,835600,11576.2317,17876578021,0,0,64651,100.00,0,0.00,0,0.00,0,0,0,0,0,17876578021,1544248.47,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,97.5979,10531.6294,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27714.7755
1,256,3264,3600000000000.00,model defined,1835585,16,835600,11378.5986,17823470374,0,0,20924,100.00,0,0.00,0,0.00,0,0,0,0,0,17823470374,1566402.95,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,123.1092,10270.2858,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27241.8985
1,256,3264,3600000000000.00,model defined,1835585,16,835600,11587.5972,17857134860,0,0,27578,100.00,0,0.00,0,0.00,0,0,0,0,0,17857134860,1541055.88,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,100.3609,10501.8285,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27742.1984
1,256,3264,3600000000000.00,model defined,1835585,16,835600,11586.2730,17773222764,0,0,16920,100.00,0,0.00,0,0.00,0,0,0,0,0,17773222764,1533989.65,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,101.0677,10249.0577,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27739.0139
1,256,3264,3600000000000.00,model defined,1835585,16,835600,11554.8120,17704295137,0,0,13122,100.00,0,0.00,0,0.00,0,0,0,0,0,17704295137,1532201.06,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,118.8047,10459.5866,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27663.4443
1,256,3264,3600000000000.00,model defined,1835585,16,835600,11176.8338,17067515507,0,0,28528,100.00,0,0.00,0,0.00,0,0,0,0,0,17067515507,1527043.86,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,125.7414,10669.8324,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26758.7945
1,256,3264,3600000000000.00,model defined,1835585,16,835600,11444.0877,17041775580,0,0,14144,100.00,0,0.00,0,0.00,0,0,0,0,0,17041775580,1489133.61,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,105.3272,11044.4726,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27398.5322
1,256,3264,3600000000000.00,model defined,1835585,16,835600,11239.0635,17012816409,0,0,12532,100.00,0,0.00,0,0.00,0,0,0,0,0,17012816409,1513721.89,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,247.6916,10850.9133,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26907.2984
1,256,3264,3600000000000.00,model defined,1835585,16,835600,11513.7404,17060744048,0,0,18765,100.00,0,0.00,0,0.00,0,0,0,0,0,17060744048,1481772.51,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,105.3822,11068.7900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27564.9355
1,256,3264,3600000000000.00,model defined,1835585,16,835600,11912.9084,17649827495,0,0,11772,100.00,0,0.00,0,0.00,0,0,0,0,0,17649827495,1481571.66,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,241.1413,11048.0708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,28520.6771
1,256,2656,3600000000000.00,model defined,1679937,16,679952,10723.5933,17110040955,0,0,66217,100.00,0,0.00,0,0.00,0,0,0,0,0,17110040955,1595551.09,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,176.7661,9460.9771,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25673.7055
1,256,3264,3600000000000.00,model defined,1835585,16,835600,11413.1389,16975166350,0,0,12159,100.00,0,0.00,0,0.00,0,0,0,0,0,16975166350,1487335.48,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,109.2383,10834.0795,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27324.7044
1,256,2656,3600000000000.00,model defined,1679937,16,679952,10886.3745,17114923198,0,0,113251,100.00,0,0.00,0,0.00,0,0,0,0,0,17114923198,1572141.69,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,110.8356,9582.6283,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26063.1105
1,256,3264,3600000000000.00,model defined,1835585,16,835600,11068.0078,16934954065,0,0,11803,100.00,0,0.00,0,0.00,0,0,0,0,0,16934954065,1530081.50,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,280.1695,10735.6528,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26498.3723
1,256,3264,3600000000000.00,model defined,1835585,16,835600,12117.2911,17611445916,0,0,13255,100.00,0,0.00,0,0.00,0,0,0,0,0,17611445916,1453414.44,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,174.2574,11444.0110,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29010.5038
1,256,2656,3600000000000.00,model defined,1679937,16,679952,10795.6921,17027598825,0,0,24951,100.00,0,0.00,0,0.00,0,0,0,0,0,17027598825,1577258.65,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,107.0312,9287.9218,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25846.0254
1,256,2656,3600000000000.00,model defined,1679937,16,679952,10839.3371,17098100108,0,0,42886,100.00,0,0.00,0,0.00,0,0,0,0,0,17098100108,1577411.97,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,248.4396,9542.7241,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25950.6071
1,256,2656,3600000000000.00,model defined,1679937,16,679952,10936.8733,17073064752,0,0,31122,100.00,0,0.00,0,0.00,0,0,0,0,0,17073064752,1561055.37,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,173.2839,9484.5507,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26184.3405
1,256,3264,3600000000000.00,model defined,1835585,16,835600,12365.2709,17571187700,0,0,14566,100.00,0,0.00,0,0.00,0,0,0,0,0,17571187700,1421011.14,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,208.7548,11829.2520,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29604.2878
1,256,3264,3600000000000.00,model defined,1835585,16,835600,11482.6581,16927314677,0,0,12996,100.00,0,0.00,0,0.00,0,0,0,0,0,16927314677,1474163.43,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,146.9507,11617.2916,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27491.0699
1,256,3264,3600000000000.00,model defined,1835585,16,835600,11510.0496,16928393246,0,0,12857,100.00,0,0.00,0,0.00,0,0,0,0,0,16928393246,1470748.94,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,100.0798,11466.2153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27556.6716
1,256,3264,3600000000000.00,model defined,1835585,16,835600,11629.5311,16927515482,0,0,13051,100.00,0,0.00,0,0.00,0,0,0,0,0,16927515482,1455563.02,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,100.3586,11793.9651,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27842.5944
1,256,2656,3600000000000.00,model defined,1679937,16,679952,10805.3424,16955961226,0,0,15957,100.00,0,0.00,0,0.00,0,0,0,0,0,16955961226,1569220.17,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,649.8345,9431.7800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25869.4265
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14930.9686,22370609494,0,0,22668,100.00,0,0.00,0,0.00,0,0,0,0,0,22370609494,1498269.14,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,649.9189,13556.7894,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35746.7406
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14727.1556,21660681238,0,0,45000,100.00,0,0.00,0,0.00,0,0,0,0,0,21660681238,1470798.70,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,92.9744,14570.9022,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35258.8193
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14761.2332,21660810348,0,0,29998,100.00,0,0.00,0,0.00,0,0,0,0,0,21660810348,1467411.97,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,93.1238,14694.6091,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35340.1602
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14942.4914,22325603456,0,0,20090,100.00,0,0.00,0,0.00,0,0,0,0,0,22325603456,1494101.81,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,371.4362,13949.2321,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35774.1078
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,15116.9332,21660670857,0,0,21463,100.00,0,0.00,0,0.00,0,0,0,0,0,21660670857,1432874.69,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,94.2435,15118.9818,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36192.2067
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,15240.9053,22278075239,0,0,19702,100.00,0,0.00,0,0.00,0,0,0,0,0,22278075239,1461729.13,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,373.4935,14589.6970,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36488.8524
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,15101.6325,21661053395,0,0,19280,100.00,0,0.00,0,0.00,0,0,0,0,0,21661053395,1434351.78,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,96.6176,15094.5853,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36155.2035
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,15111.3125,21660487574,0,0,19795,100.00,0,0.00,0,0.00,0,0,0,0,0,21660487574,1433395.51,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,96.3376,14814.3550,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36178.6763
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,15714.2101,22224022066,0,0,22338,100.00,0,0.00,0,0.00,0,0,0,0,0,22224022066,1414262.75,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,112.7662,15282.2969,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37621.9909
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,15536.3799,21659912467,0,0,19816,100.00,0,0.00,0,0.00,0,0,0,0,0,21659912467,1394141.53,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,92.2520,15648.3018,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37196.2893
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,15852.6997,22190718844,0,0,22568,100.00,0,0.00,0,0.00,0,0,0,0,0,22190718844,1399806.92,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,112.8356,15569.6833,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37953.1528
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,15913.9177,21659937259,0,0,21406,100.00,0,0.00,0,0.00,0,0,0,0,0,21659937259,1361068.82,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,93.4886,16334.3196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38099.8565
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,16108.2022,21687236134,0,0,21025,100.00,0,0.00,0,0.00,0,0,0,0,0,21687236134,1346347.40,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,97.7872,16611.4121,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38565.3984
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,16184.1061,21660039369,0,0,25371,100.00,0,0.00,0,0.00,0,0,0,0,0,21660039369,1338352.53,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,98.0431,16787.0332,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38746.9290
1,256,2352,3600000000000.00,model defined,1602113,16,602128,7840.8675,12843262909,0,0,79564,100.00,0,0.00,0,0.00,0,0,0,0,0,12843262909,1637990.05,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,176.6985,6650.5176,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18771.8540
1,256,2352,3600000000000.00,model defined,1602113,16,602128,7844.7427,12838923488,0,0,45811,100.00,0,0.00,0,0.00,0,0,0,0,0,12838923488,1636627.73,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,247.5112,6672.5215,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18781.4228
1,256,2352,3600000000000.00,model defined,1602113,16,602128,7797.3639,12797580504,0,0,20282,100.00,0,0.00,0,0.00,0,0,0,0,0,12797580504,1641270.13,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,155.4709,6596.2861,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18667.7790
1,256,2352,3600000000000.00,model defined,1602113,16,602128,7830.9978,12740493112,0,0,16030,100.00,0,0.00,0,0.00,0,0,0,0,0,12740493112,1626931.00,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,104.0557,6599.2003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18748.2354
1,256,2352,3600000000000.00,model defined,1602113,16,602128,8050.7384,12829861696,0,0,28979,100.00,0,0.00,0,0.00,0,0,0,0,0,12829861696,1593625.47,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,156.5614,6827.0121,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19274.6064
1,256,2352,3600000000000.00,model defined,1602113,16,602128,7777.1255,12630944830,0,0,9250,100.00,0,0.00,0,0.00,0,0,0,0,0,12630944830,1624114.83,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,283.2505,6588.1549,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18619.4828
1,256,2352,3600000000000.00,model defined,1602113,16,602128,7821.5428,12543881253,0,0,7416,100.00,0,0.00,0,0.00,0,0,0,0,0,12543881253,1603760.47,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,148.3636,6697.4156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18725.9348
1,256,2352,3600000000000.00,model defined,1602113,16,602128,7943.9649,12496373380,0,0,6431,100.00,0,0.00,0,0.00,0,0,0,0,0,12496373380,1573065.02,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,143.2472,6929.8807,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19018.9686
1,256,2352,3600000000000.00,model defined,1602113,16,602128,8027.6596,12467569290,0,0,6381,100.00,0,0.00,0,0.00,0,0,0,0,0,12467569290,1553076.48,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,210.8105,7140.8590,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19219.3286
1,256,2352,3600000000000.00,model defined,1602113,16,602128,8053.6511,12863734381,0,0,72600,100.00,0,0.00,0,0.00,0,0,0,0,0,12863734381,1597254.99,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,149.6234,7173.0889,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19281.8960
