total_pe,total_kp,total_lp,end_ts,mapping,model_events,network_events,total_events,runtime,events_processed,events_aborted,events_rb,pe_event_ties,eff,send_loc_remote,percent_loc,send_net_remote,percent_net,rb_total,rb_primary,rb_secondary,fc_attempts,num_gvt,net_events,event_rate,events_past_end,event_alloc,memory_alloc,memory_wasted,remote_sends,remote_recvs,pe_struct,kp_struct,lp_struct,lp_model_struct,lp_rngs,total_lp_size,event_struct,event_struct_model,init_time,pq_time,avl_time,lz4_time,buddy_time,event_proc_time,event_cancel_time,event_abort_time,gvt_time,fc_time,primary_rb_time,net_read_time,net_other_time,inst_comp_time,inst_write_time,total_time
1,256,2352,3600000000000.00,model defined,1602113,16,602128,8057.4490,12845621837,0,0,42185,100.00,0,0.00,0,0.00,0,0,0,0,0,12845621837,1594254.19,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,126.2174,7149.4283,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19290.2423
1,256,2352,3600000000000.00,model defined,1602113,16,602128,7976.7770,12569429666,0,0,15121,100.00,0,0.00,0,0.00,0,0,0,0,0,12569429666,1575752.92,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,143.8325,6942.3897,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19097.4675
1,256,2352,3600000000000.00,model defined,1602113,16,602128,8053.6416,12728995614,0,0,19370,100.00,0,0.00,0,0.00,0,0,0,0,0,12728995614,1580526.71,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,255.5903,7117.0903,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19281.3487
1,256,2352,3600000000000.00,model defined,1602113,16,602128,8089.6270,12807743777,0,0,27003,100.00,0,0.00,0,0.00,0,0,0,0,0,12807743777,1583230.44,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,255.4803,7208.9497,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19367.7196
1,256,2352,3600000000000.00,model defined,1602113,16,602128,7875.2491,12254636659,0,0,6494,100.00,0,0.00,0,0.00,0,0,0,0,0,12254636659,1556095.12,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,403.0840,7131.2422,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18854.4092
1,256,2352,3600000000000.00,model defined,1602113,16,602128,7909.3137,12263621496,0,0,6952,100.00,0,0.00,0,0.00,0,0,0,0,0,12263621496,1550529.15,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,402.2846,7252.0528,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18935.9095
1,256,2352,3600000000000.00,model defined,1602113,16,602128,7943.5892,12420828991,0,0,9869,100.00,0,0.00,0,0.00,0,0,0,0,0,12420828991,1563629.32,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,402.8158,6935.5693,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19018.0324
1,256,2352,3600000000000.00,model defined,1602113,16,602128,7948.1241,12378102393,0,0,8403,100.00,0,0.00,0,0.00,0,0,0,0,0,12378102393,1557361.49,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,402.8388,7058.4801,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19028.9598
1,256,2656,3600000000000.00,model defined,1679937,16,679952,10648.5664,16891398699,0,0,12858,100.00,0,0.00,0,0.00,0,0,0,0,0,16891398699,1586260.36,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,643.0132,9537.4711,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25494.1431
1,256,2656,3600000000000.00,model defined,1679937,16,679952,10875.7274,16849549751,0,0,11178,100.00,0,0.00,0,0.00,0,0,0,0,0,16849549751,1549280.26,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,346.0178,9929.9059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26037.6970
1,256,2656,3600000000000.00,model defined,1679937,16,679952,10992.1458,16815394686,0,0,11610,100.00,0,0.00,0,0.00,0,0,0,0,0,16815394686,1529764.52,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,226.6642,10202.0158,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26316.6829
1,256,2656,3600000000000.00,model defined,1679937,16,679952,11039.3884,17097862142,0,0,81208,100.00,0,0.00,0,0.00,0,0,0,0,0,17097862142,1548805.19,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,123.7485,10182.4209,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26429.7190
1,256,2656,3600000000000.00,model defined,1679937,16,679952,11178.5462,17084145842,0,0,49192,100.00,0,0.00,0,0.00,0,0,0,0,0,17084145842,1528297.64,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,217.2192,10251.9636,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26762.6293
1,256,2656,3600000000000.00,model defined,1679937,16,679952,11163.1340,17057501979,0,0,33738,100.00,0,0.00,0,0.00,0,0,0,0,0,17057501979,1528020.90,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,196.0353,10238.6998,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26725.9699
1,256,2656,3600000000000.00,model defined,1679937,16,679952,10950.1905,16933032719,0,0,21529,100.00,0,0.00,0,0.00,0,0,0,0,0,16933032719,1546368.78,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,130.0532,9813.5266,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26215.7504
1,256,2656,3600000000000.00,model defined,1679937,16,679952,11042.2454,16840198933,0,0,15874,100.00,0,0.00,0,0.00,0,0,0,0,0,16840198933,1525070.16,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,142.7829,10077.6953,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26436.5768
1,256,2656,3600000000000.00,model defined,1679937,16,679952,11245.6801,17010125322,0,0,26069,100.00,0,0.00,0,0.00,0,0,0,0,0,17010125322,1512591.96,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,246.5270,10259.2155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26923.5253
1,256,2656,3600000000000.00,model defined,1679937,16,679952,11318.3790,16672191013,0,0,12618,100.00,0,0.00,0,0.00,0,0,0,0,0,16672191013,1473019.33,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,171.5871,10709.1709,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27097.3199
1,256,2656,3600000000000.00,model defined,1679937,16,679952,11283.7894,16770403977,0,0,13614,100.00,0,0.00,0,0.00,0,0,0,0,0,16770403977,1486238.65,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,176.8024,10545.3711,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27015.0277
1,256,2656,3600000000000.00,model defined,1679937,16,679952,11397.0974,16605142244,0,0,12778,100.00,0,0.00,0,0.00,0,0,0,0,0,16605142244,1456962.39,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,140.1181,10941.3336,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27286.1695
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,13884.3020,21327693034,0,0,56103,100.00,0,0.00,0,0.00,0,0,0,0,0,21327693034,1536101.20,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,319.2184,13471.8807,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33241.0304
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,13817.3190,21327031321,0,0,36413,100.00,0,0.00,0,0.00,0,0,0,0,0,21327031321,1543499.97,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,218.1832,13395.8508,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33080.2974
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14082.4937,21326664009,0,0,24549,100.00,0,0.00,0,0.00,0,0,0,0,0,21326664009,1514409.63,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,174.8366,13576.0221,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33715.4422
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,13928.5529,21326579999,0,0,23074,100.00,0,0.00,0,0.00,0,0,0,0,0,21326579999,1531141.11,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,411.7816,13078.9779,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33346.6190
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14267.7811,21326825338,0,0,28254,100.00,0,0.00,0,0.00,0,0,0,0,0,21326825338,1494754.18,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,218.1705,13806.2261,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34159.2833
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14410.5194,21326549745,0,0,21767,100.00,0,0.00,0,0.00,0,0,0,0,0,21326549745,1479929.29,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,349.2405,13927.7885,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34500.4994
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14820.4836,21326509651,0,0,22646,100.00,0,0.00,0,0.00,0,0,0,0,0,21326509651,1438988.78,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,267.3643,14613.7558,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35482.1760
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14442.9074,21325546678,0,0,54849,100.00,0,0.00,0,0.00,0,0,0,0,0,21325546678,1476541.13,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,584.8286,14826.3850,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34578.3790
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,15074.3737,21326425530,0,0,24962,100.00,0,0.00,0,0.00,0,0,0,0,0,21326425530,1414747.04,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,184.3587,15061.8025,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36089.4801
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,15100.1790,21326334503,0,0,31199,100.00,0,0.00,0,0.00,0,0,0,0,0,21326334503,1412323.29,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,849.1609,15307.0088,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36151.8843
1,256,3264,3600000000000.00,model defined,1835585,16,835600,12469.5218,18946446444,0,0,84997,100.00,0,0.00,0,0.00,0,0,0,0,0,18946446444,1519420.45,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,435.3428,11714.5489,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29853.2191
1,256,2352,3600000000000.00,model defined,1602113,16,602128,6225.9298,10187059161,0,0,65100,100.00,0,0.00,0,0.00,0,0,0,0,0,10187059161,1636230.97,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,215.5962,5499.0959,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14905.7635
1,256,3264,3600000000000.00,model defined,1835585,16,835600,12821.6489,18936851523,0,0,53395,100.00,0,0.00,0,0.00,0,0,0,0,0,18936851523,1476943.54,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,271.7567,12003.0039,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30696.7705
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14525.3695,21325247993,0,0,34659,100.00,0,0.00,0,0.00,0,0,0,0,0,21325247993,1468138.07,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,625.5410,14966.2606,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34775.7526
1,256,2352,3600000000000.00,model defined,1602113,16,602128,6256.8775,10177436260,0,0,40106,100.00,0,0.00,0,0.00,0,0,0,0,0,10177436260,1626599.89,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,216.7197,5520.2558,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14980.0836
1,256,2352,3600000000000.00,model defined,1602113,16,602128,6331.7374,10171762632,0,0,25375,100.00,0,0.00,0,0.00,0,0,0,0,0,10171762632,1606472.60,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,195.8505,5581.2551,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15159.0871
1,256,2352,3600000000000.00,model defined,1602113,16,602128,6310.8105,10103777706,0,0,13884,100.00,0,0.00,0,0.00,0,0,0,0,0,10103777706,1601026.95,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,140.5304,5436.1266,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15108.9664
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14835.8115,21325090636,0,0,25045,100.00,0,0.00,0,0.00,0,0,0,0,0,21325090636,1437406.42,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,287.4451,15452.1676,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35518.6977
1,256,2352,3600000000000.00,model defined,1602113,16,602128,6376.7938,10158178707,0,0,18943,100.00,0,0.00,0,0.00,0,0,0,0,0,10158178707,1592991.55,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,162.5597,5570.9373,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15266.6040
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,14877.7994,21325017552,0,0,22510,100.00,0,0.00,0,0.00,0,0,0,0,0,21325017552,1433344.87,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,200.0865,15500.7673,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35619.7630
1,256,2352,3600000000000.00,model defined,1602113,16,602128,6208.8734,10038315757,0,0,9556,100.00,0,0.00,0,0.00,0,0,0,0,0,10038315757,1616769.27,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,355.9817,5371.8905,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14864.9038
1,256,2352,3600000000000.00,model defined,1602113,16,602128,6239.8190,9997710664,0,0,6932,100.00,0,0.00,0,0.00,0,0,0,0,0,9997710664,1602243.71,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,356.4195,5503.9823,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14938.9555
1,256,2352,3600000000000.00,model defined,1602113,16,602128,6348.8807,9982952043,0,0,5764,100.00,0,0.00,0,0.00,0,0,0,0,0,9982952043,1572395.60,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,224.6657,5716.5480,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15200.1248
1,256,2656,3600000000000.00,model defined,1679937,16,679952,8261.7308,12908136461,0,0,70751,100.00,0,0.00,0,0.00,0,0,0,0,0,12908136461,1562400.99,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,341.8494,7439.6570,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19779.6141
1,256,2656,3600000000000.00,model defined,1679937,16,679952,8290.6321,12887397182,0,0,29638,100.00,0,0.00,0,0.00,0,0,0,0,0,12887397182,1554452.90,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,332.2497,7438.1180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19848.6243
1,256,2656,3600000000000.00,model defined,1679937,16,679952,7812.2068,12393612238,0,0,14407,100.00,0,0.00,0,0.00,0,0,0,0,0,12393612238,1586441.91,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,148.0059,7367.3081,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18703.5944
1,256,2656,3600000000000.00,model defined,1679937,16,679952,8313.3751,12866639907,0,0,22111,100.00,0,0.00,0,0.00,0,0,0,0,0,12866639907,1547703.51,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,342.5628,7389.4737,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19903.0658
1,256,2656,3600000000000.00,model defined,1679937,16,679952,8316.0018,12901144737,0,0,43773,100.00,0,0.00,0,0.00,0,0,0,0,0,12901144737,1551363.87,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,353.1021,7473.8657,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19909.6833
1,256,2656,3600000000000.00,model defined,1679937,16,679952,7893.5621,12394194409,0,0,21870,100.00,0,0.00,0,0.00,0,0,0,0,0,12394194409,1570164.94,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,148.6546,7426.3236,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18898.0231
1,256,2656,3600000000000.00,model defined,1679937,16,679952,8174.3055,12823025149,0,0,16681,100.00,0,0.00,0,0.00,0,0,0,0,0,12823025149,1568699.04,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,366.9957,7119.7509,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19570.2179
1,256,3264,3600000000000.00,model defined,1835585,16,835600,12705.6965,18919077979,0,0,38094,100.00,0,0.00,0,0.00,0,0,0,0,0,18919077979,1489023.29,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,710.9929,11862.2975,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30419.1417
1,256,2656,3600000000000.00,model defined,1679937,16,679952,8227.3778,12750221533,0,0,8625,100.00,0,0.00,0,0.00,0,0,0,0,0,12750221533,1549730.89,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,171.4995,7491.3326,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19697.3748
1,256,2656,3600000000000.00,model defined,1679937,16,679952,7806.6321,12392180065,0,0,8883,100.00,0,0.00,0,0.00,0,0,0,0,0,12392180065,1587391.32,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,265.9775,7375.0522,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18690.1245
1,256,2656,3600000000000.00,model defined,1679937,16,679952,8335.5077,12777455768,0,0,11258,100.00,0,0.00,0,0.00,0,0,0,0,0,12777455768,1532894.73,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,231.9357,7398.2485,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19956.1931
