total_pe,total_kp,total_lp,end_ts,mapping,model_events,network_events,total_events,runtime,events_processed,events_aborted,events_rb,pe_event_ties,eff,send_loc_remote,percent_loc,send_net_remote,percent_net,rb_total,rb_primary,rb_secondary,fc_attempts,num_gvt,net_events,event_rate,events_past_end,event_alloc,memory_alloc,memory_wasted,remote_sends,remote_recvs,pe_struct,kp_struct,lp_struct,lp_model_struct,lp_rngs,total_lp_size,event_struct,event_struct_model,init_time,pq_time,avl_time,lz4_time,buddy_time,event_proc_time,event_cancel_time,event_abort_time,gvt_time,fc_time,primary_rb_time,net_read_time,net_other_time,inst_comp_time,inst_write_time,total_time
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,15144.6864,21324991947,0,0,24017,100.00,0,0.00,0,0.00,0,0,0,0,0,21324991947,1408084.09,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,542.4349,15482.6103,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36258.1832
1,256,2656,3600000000000.00,model defined,1679937,16,679952,7898.1540,12392555240,0,0,10620,100.00,0,0.00,0,0.00,0,0,0,0,0,12392555240,1569044.52,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,262.3867,7493.1750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18909.2729
1,256,2656,3600000000000.00,model defined,1679937,16,679952,7851.6777,12392534955,0,0,7664,100.00,0,0.00,0,0.00,0,0,0,0,0,12392534955,1578329.56,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,182.8372,7540.7692,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18797.9303
1,256,2656,3600000000000.00,model defined,1679937,16,679952,7858.5839,12392276008,0,0,7489,100.00,0,0.00,0,0.00,0,0,0,0,0,12392276008,1576909.54,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,106.4810,7513.4892,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18814.2004
1,256,2656,3600000000000.00,model defined,1679937,16,679952,7964.2363,12392101122,0,0,8805,100.00,0,0.00,0,0.00,0,0,0,0,0,12392101122,1555968.54,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,262.7881,7382.2180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19067.3339
1,256,2656,3600000000000.00,model defined,1679937,16,679952,8317.4662,12735242134,0,0,8235,100.00,0,0.00,0,0.00,0,0,0,0,0,12735242134,1531144.43,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,309.3152,7732.7000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19912.9623
1,256,2656,3600000000000.00,model defined,1679937,16,679952,8544.3865,12722874008,0,0,9150,100.00,0,0.00,0,0.00,0,0,0,0,0,12722874008,1489033.07,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,301.2895,8064.7525,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20456.3661
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,15342.5126,21324997839,0,0,23684,100.00,0,0.00,0,0.00,0,0,0,0,0,21324997839,1389928.65,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,353.0221,16106.3205,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36731.9850
1,256,2656,3600000000000.00,model defined,1679937,16,679952,8207.2418,12392410685,0,0,9069,100.00,0,0.00,0,0.00,0,0,0,0,0,12392410685,1509936.10,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,223.6810,7960.1252,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19649.2935
1,256,2656,3600000000000.00,model defined,1679937,16,679952,8234.9821,12392358328,0,0,9967,100.00,0,0.00,0,0.00,0,0,0,0,0,12392358328,1504843.39,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,224.2767,8048.5417,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19715.6852
1,256,3264,3600000000000.00,model defined,1835585,16,835600,12607.9604,18884945948,0,0,29946,100.00,0,0.00,0,0.00,0,0,0,0,0,18884945948,1497858.92,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,272.9129,11727.5286,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30185.2796
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,15768.9393,21325019313,0,0,26549,100.00,0,0.00,0,0.00,0,0,0,0,0,21325019313,1352343.29,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,301.9589,16861.8893,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37752.7108
1,256,3264,3600000000000.00,model defined,1835585,16,835600,12594.3232,18834898879,0,0,24892,100.00,0,0.00,0,0.00,0,0,0,0,0,18834898879,1495507.03,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,320.1533,11442.6552,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30152.5536
1,256,3264,3600000000000.00,model defined,1835585,16,835600,11809.3083,18388123444,0,0,42290,100.00,0,0.00,0,0.00,0,0,0,0,0,18388123444,1557087.26,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,162.7742,11620.8875,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,28272.7196
1,256,3264,3600000000000.00,model defined,1835585,16,835600,12431.4342,18786725827,0,0,19768,100.00,0,0.00,0,0.00,0,0,0,0,0,18786725827,1511227.55,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,325.7793,11595.2706,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29762.2282
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,16143.2833,21325041137,0,0,33224,100.00,0,0.00,0,0.00,0,0,0,0,0,21325041137,1320985.38,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,255.2952,17370.4098,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38649.3672
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,16307.7733,21325085036,0,0,47839,100.00,0,0.00,0,0.00,0,0,0,0,0,21325085036,1307663.81,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,212.3007,17725.4339,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39043.1399
1,256,3264,3600000000000.00,model defined,1835585,16,835600,12765.8275,18756607181,0,0,17875,100.00,0,0.00,0,0.00,0,0,0,0,0,18756607181,1469282.52,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,262.3182,12230.8320,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30563.1055
1,256,3264,3600000000000.00,model defined,1835585,16,835600,12879.9464,18731037660,0,0,18929,100.00,0,0.00,0,0.00,0,0,0,0,0,18731037660,1454279.16,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,161.7581,12583.8952,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30836.2475
1,256,3264,3600000000000.00,model defined,1835585,16,835600,12121.7072,18387079414,0,0,18096,100.00,0,0.00,0,0.00,0,0,0,0,0,18387079414,1516872.10,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,174.3712,12078.2539,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29020.5643
1,256,3264,3600000000000.00,model defined,1835585,16,835600,12166.0882,18387499066,0,0,27519,100.00,0,0.00,0,0.00,0,0,0,0,0,18387499066,1511373.15,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,494.0910,11991.2083,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29126.7081
1,256,3264,3600000000000.00,model defined,1835585,16,835600,12177.9791,18387074145,0,0,17764,100.00,0,0.00,0,0.00,0,0,0,0,0,18387074145,1509862.52,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,372.4361,11861.9947,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29155.6566
1,256,3264,3600000000000.00,model defined,1835585,16,835600,12203.7473,18387144153,0,0,17216,100.00,0,0.00,0,0.00,0,0,0,0,0,18387144153,1506680.18,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,372.9125,12220.8975,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29217.5359
1,256,3264,3600000000000.00,model defined,1835585,16,835600,12389.9917,18387206804,0,0,20592,100.00,0,0.00,0,0.00,0,0,0,0,0,18387206804,1484037.05,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,495.2294,12320.1738,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29663.1421
1,256,3264,3600000000000.00,model defined,1835585,16,835600,13299.6006,18697910594,0,0,19969,100.00,0,0.00,0,0.00,0,0,0,0,0,18697910594,1405900.16,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,275.2759,13140.5833,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31840.9365
1,256,3264,3600000000000.00,model defined,1835585,16,835600,12643.2436,18387206138,0,0,18861,100.00,0,0.00,0,0.00,0,0,0,0,0,18387206138,1454310.83,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,553.9099,12937.3352,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30269.6143
1,256,3264,3600000000000.00,model defined,1835585,16,835600,12815.0301,18387266145,0,0,21145,100.00,0,0.00,0,0.00,0,0,0,0,0,18387266145,1434820.36,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,298.0477,13230.0460,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30681.0443
1,256,3264,3600000000000.00,model defined,1835585,16,835600,13338.9800,18387342802,0,0,28004,100.00,0,0.00,0,0.00,0,0,0,0,0,18387342802,1378466.93,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,247.8871,13814.8910,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31935.3725
1,256,2352,3600000000000.00,model defined,1602113,16,602128,6016.6905,9808358108,0,0,14805,100.00,0,0.00,0,0.00,0,0,0,0,0,9808358108,1630191.56,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,169.6726,5452.2300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14404.6903
1,256,2352,3600000000000.00,model defined,1602113,16,602128,6043.3140,9843935155,0,0,23298,100.00,0,0.00,0,0.00,0,0,0,0,0,9843935155,1628896.86,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,607.6737,5479.3081,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14468.5276
1,256,2352,3600000000000.00,model defined,1602113,16,602128,5888.9838,9781976350,0,0,6998,100.00,0,0.00,0,0.00,0,0,0,0,0,9781976350,1661063.54,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,588.8330,5174.3126,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14098.8751
1,256,2352,3600000000000.00,model defined,1602113,16,602128,6409.5532,9967145157,0,0,5712,100.00,0,0.00,0,0.00,0,0,0,0,0,9967145157,1555045.24,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,607.5579,5888.0718,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15345.3687
1,256,2352,3600000000000.00,model defined,1602113,16,602128,5958.7529,9820483219,0,0,9902,100.00,0,0.00,0,0.00,0,0,0,0,0,9820483219,1648076.93,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,445.3682,5363.2359,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14266.1124
1,256,2352,3600000000000.00,model defined,1602113,16,602128,6027.7131,9788477626,0,0,7617,100.00,0,0.00,0,0.00,0,0,0,0,0,9788477626,1623912.33,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,588.7156,5378.7782,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14430.9730
1,256,2352,3600000000000.00,model defined,1602113,16,602128,6011.0303,9781399057,0,0,4519,100.00,0,0.00,0,0.00,0,0,0,0,0,9781399057,1627241.68,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,425.7536,5437.8950,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14391.0421
1,256,2352,3600000000000.00,model defined,1602113,16,602128,6065.8152,9781246057,0,0,4939,100.00,0,0.00,0,0.00,0,0,0,0,0,9781246057,1612519.63,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,448.1891,5351.8551,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14522.2498
1,256,2352,3600000000000.00,model defined,1602113,16,602128,6119.1093,9781035433,0,0,5034,100.00,0,0.00,0,0.00,0,0,0,0,0,9781035433,1598441.05,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,317.2486,5642.9348,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14649.9829
1,256,2352,3600000000000.00,model defined,1602113,16,602128,6142.4178,9780722943,0,0,6107,100.00,0,0.00,0,0.00,0,0,0,0,0,9780722943,1592324.59,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,315.5980,5744.6504,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14705.7758
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,24257.1991,36334142425,0,0,161248,100.00,0,0.00,0,0.00,0,0,0,0,0,36334142425,1497870.48,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,231.2569,22562.3777,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58074.8579
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,24389.4464,36332819560,0,0,106702,100.00,0,0.00,0,0.00,0,0,0,0,0,36332819560,1489694.31,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,375.2266,22731.2794,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58392.7236
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,24400.5347,36240014414,0,0,58723,100.00,0,0.00,0,0.00,0,0,0,0,0,36240014414,1485213.95,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,158.6921,22247.9602,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58418.2823
1,256,3264,3600000000000.00,model defined,1835585,16,835600,21042.1104,31882603993,0,0,114743,100.00,0,0.00,0,0.00,0,0,0,0,0,31882603993,1515180.91,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,149.7815,19343.1711,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50377.3688
1,256,3264,3600000000000.00,model defined,1835585,16,835600,21109.3798,31890902019,0,0,180143,100.00,0,0.00,0,0.00,0,0,0,0,0,31890902019,1510745.57,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,240.2069,19310.4970,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50538.8366
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,24794.9810,36320233091,0,0,80383,100.00,0,0.00,0,0.00,0,0,0,0,0,36320233091,1464821.98,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,101.4232,23190.3051,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59361.4290
1,256,3264,3600000000000.00,model defined,1835585,16,835600,21335.6634,31859984725,0,0,82146,100.00,0,0.00,0,0.00,0,0,0,0,0,31859984725,1493273.68,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,201.1715,19477.2700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51080.4416
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,25063.3257,36291556885,0,0,67273,100.00,0,0.00,0,0.00,0,0,0,0,0,36291556885,1447994.47,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,245.6696,23322.5338,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60004.0787
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,25582.2249,36158113231,0,0,50013,100.00,0,0.00,0,0.00,0,0,0,0,0,36158113231,1413407.69,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,95.1385,24052.7941,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61247.5600
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,25487.4666,36061496923,0,0,48633,100.00,0,0.00,0,0.00,0,0,0,0,0,36061496923,1414871.77,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,341.2550,24592.9981,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61020.3060
1,256,3264,3600000000000.00,model defined,1835585,16,835600,20994.1840,31724995229,0,0,51051,100.00,0,0.00,0,0.00,0,0,0,0,0,31724995229,1511132.57,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,185.3134,18667.7659,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50262.9832
1,256,3264,3600000000000.00,model defined,1835585,16,835600,20497.7894,30305043510,0,0,69228,100.00,0,0.00,0,0.00,0,0,0,0,0,30305043510,1478454.23,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,225.9233,19721.2877,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49073.8785
1,256,3264,3600000000000.00,model defined,1835585,16,835600,21250.5559,31812705474,0,0,62267,100.00,0,0.00,0,0.00,0,0,0,0,0,31812705474,1497029.33,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,310.5823,19305.4174,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50876.4196
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,25180.8113,34608236875,0,0,104422,100.00,0,0.00,0,0.00,0,0,0,0,0,34608236875,1374389.27,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,812.0888,25152.2873,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60286.0246
1,256,3264,3600000000000.00,model defined,1835585,16,835600,21085.3622,31598298367,0,0,38580,100.00,0,0.00,0,0.00,0,0,0,0,0,31598298367,1498589.31,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,143.9701,19312.4353,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50481.4461
1,256,3264,3600000000000.00,model defined,1835585,16,835600,20884.0773,30251656452,0,0,48997,100.00,0,0.00,0,0.00,0,0,0,0,0,30251656452,1448551.26,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,107.5406,20262.6265,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,49998.8624
1,256,3264,3600000000000.00,model defined,1835585,16,835600,20932.7533,30263380853,0,0,38471,100.00,0,0.00,0,0.00,0,0,0,0,0,30263380853,1445742.96,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,248.3335,20568.5688,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50115.8731
