total_pe,total_kp,total_lp,end_ts,mapping,model_events,network_events,total_events,runtime,events_processed,events_aborted,events_rb,pe_event_ties,eff,send_loc_remote,percent_loc,send_net_remote,percent_net,rb_total,rb_primary,rb_secondary,fc_attempts,num_gvt,net_events,event_rate,events_past_end,event_alloc,memory_alloc,memory_wasted,remote_sends,remote_recvs,pe_struct,kp_struct,lp_struct,lp_model_struct,lp_rngs,total_lp_size,event_struct,event_struct_model,init_time,pq_time,avl_time,lz4_time,buddy_time,event_proc_time,event_cancel_time,event_abort_time,gvt_time,fc_time,primary_rb_time,net_read_time,net_other_time,inst_comp_time,inst_write_time,total_time
1,256,3264,3600000000000.00,model defined,1835585,16,835600,21006.2472,30210003152,0,0,36572,100.00,0,0.00,0,0.00,0,0,0,0,0,30210003152,1438143.75,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,104.5728,20708.6270,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50291.7904
1,256,3264,3600000000000.00,model defined,1835585,16,835600,21723.5059,31495726398,0,0,35036,100.00,0,0.00,0,0.00,0,0,0,0,0,31495726398,1449845.46,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,207.0017,20403.0628,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52008.4792
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,26673.3958,35950799274,0,0,50038,100.00,0,0.00,0,0.00,0,0,0,0,0,35950799274,1347814.86,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,198.2101,26185.5895,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,63860.0183
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,24579.0955,34608484235,0,0,70450,100.00,0,0.00,0,0.00,0,0,0,0,0,34608484235,1408045.48,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,844.6230,25008.0450,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58845.3012
1,256,3264,3600000000000.00,model defined,1835585,16,835600,22290.0778,31417878187,0,0,35545,100.00,0,0.00,0,0.00,0,0,0,0,0,31417878187,1409500.60,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,149.5536,21360.1268,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53365.5989
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,24920.7655,34607861418,0,0,52582,100.00,0,0.00,0,0.00,0,0,0,0,0,34607861418,1388715.83,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,845.1017,25291.7942,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59663.6749
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,24795.4698,34607392246,0,0,46013,100.00,0,0.00,0,0.00,0,0,0,0,0,34607392246,1395714.32,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,698.0697,25160.2928,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,59362.5191
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,24571.7899,34606597591,0,0,45734,100.00,0,0.00,0,0.00,0,0,0,0,0,34606597591,1408387.33,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,372.2985,24370.1733,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58828.1653
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,27455.7973,35862154763,0,0,55499,100.00,0,0.00,0,0.00,0,0,0,0,0,35862154763,1306177.87,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,138.9660,27491.1076,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,65733.0599
1,256,3264,3600000000000.00,model defined,1835585,16,835600,22720.6845,31335936887,0,0,36988,100.00,0,0.00,0,0.00,0,0,0,0,0,31335936887,1379181.02,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,104.0994,22223.2717,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54395.7255
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,26315.8337,34606420616,0,0,45405,100.00,0,0.00,0,0.00,0,0,0,0,0,34606420616,1315041.77,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,265.2364,26956.5719,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,63003.7446
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,27479.7829,34630923011,0,0,46936,100.00,0,0.00,0,0.00,0,0,0,0,0,34630923011,1260232.77,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,265.1861,28652.7798,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,65790.5794
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,27656.7898,34606612906,0,0,52712,100.00,0,0.00,0,0.00,0,0,0,0,0,34606612906,1251288.13,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,266.5848,29853.4420,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,66214.2139
1,256,4480,3600000000000.00,model defined,2146881,16,1146896,28361.5406,34682585544,0,0,43816,100.00,0,0.00,0,0.00,0,0,0,0,0,34682585544,1222873.82,0,2146897,1397707,53,640,144,136,8376,80,8592,152,664,271.9443,29957.0455,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,67900.9157
1,256,2656,3600000000000.00,model defined,1679937,16,679952,15220.9548,24493383836,0,0,170233,100.00,0,0.00,0,0.00,0,0,0,0,0,24493383836,1609188.39,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,214.9258,13561.4890,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36440.3377
1,256,2656,3600000000000.00,model defined,1679937,16,679952,15349.5716,24486409908,0,0,106025,100.00,0,0.00,0,0.00,0,0,0,0,0,24486409908,1595250.37,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,179.0159,13617.8286,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36748.9322
1,256,2656,3600000000000.00,model defined,1679937,16,679952,15667.4430,24470265370,0,0,70008,100.00,0,0.00,0,0.00,0,0,0,0,0,24470265370,1561854.44,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,194.0345,13886.9059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37509.4069
1,256,2656,3600000000000.00,model defined,1679937,16,679952,15197.1527,24353425513,0,0,38039,100.00,0,0.00,0,0.00,0,0,0,0,0,24353425513,1602499.23,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,233.3834,13233.3969,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36383.6990
1,256,2656,3600000000000.00,model defined,1679937,16,679952,15416.3332,24433313569,0,0,48734,100.00,0,0.00,0,0.00,0,0,0,0,0,24433313569,1584897.86,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,468.9269,13636.9386,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36908.9398
1,256,2656,3600000000000.00,model defined,1679937,16,679952,15523.0236,24230220157,0,0,25806,100.00,0,0.00,0,0.00,0,0,0,0,0,24230220157,1560921.42,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,237.1781,13775.0346,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37164.2610
1,256,2656,3600000000000.00,model defined,1679937,16,679952,15807.5870,24131890861,0,0,22511,100.00,0,0.00,0,0.00,0,0,0,0,0,24131890861,1526601.81,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,132.6917,14381.6553,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37845.0277
1,256,2656,3600000000000.00,model defined,1679937,16,679952,14816.6887,22791500496,0,0,20038,100.00,0,0.00,0,0.00,0,0,0,0,0,22791500496,1538231.72,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,102.7983,14026.2760,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35473.3230
1,256,2352,3600000000000.00,model defined,1602113,16,602128,14100.2313,23555756260,0,0,272630,100.00,0,0.00,0,0.00,0,0,0,0,0,23555756260,1670593.61,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,278.5339,12230.3435,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33757.1903
1,256,2656,3600000000000.00,model defined,1679937,16,679952,15769.8437,24065766286,0,0,20627,100.00,0,0.00,0,0.00,0,0,0,0,0,24065766286,1526062.45,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,271.9710,14703.7311,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37755.0592
1,256,2656,3600000000000.00,model defined,1679937,16,679952,15467.8856,23647153160,0,0,39807,100.00,0,0.00,0,0.00,0,0,0,0,0,23647153160,1528790.28,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,338.0643,14699.9566,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37031.8817
1,256,2656,3600000000000.00,model defined,1679937,16,679952,15745.4149,23662455399,0,0,57937,100.00,0,0.00,0,0.00,0,0,0,0,0,23662455399,1502815.61,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,111.9763,14805.7823,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37696.8358
1,256,2352,3600000000000.00,model defined,1602113,16,602128,14155.6839,23534211344,0,0,99185,100.00,0,0.00,0,0.00,0,0,0,0,0,23534211344,1662527.33,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,191.9626,12229.2345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33890.6124
1,256,2656,3600000000000.00,model defined,1679937,16,679952,15320.5945,23072329928,0,0,24142,100.00,0,0.00,0,0.00,0,0,0,0,0,23072329928,1505968.32,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,213.9312,14384.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36679.1989
1,256,2352,3600000000000.00,model defined,1602113,16,602128,14357.0057,23547926536,0,0,160163,100.00,0,0.00,0,0.00,0,0,0,0,0,23547926536,1640169.76,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,113.1853,12395.5742,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34372.6974
1,256,2656,3600000000000.00,model defined,1679937,16,679952,14969.1057,22739195905,0,0,18561,100.00,0,0.00,0,0.00,0,0,0,0,0,22739195905,1519075.11,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,536.9751,14608.5536,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35837.8284
1,256,2656,3600000000000.00,model defined,1679937,16,679952,15582.5973,23459526431,0,0,26530,100.00,0,0.00,0,0.00,0,0,0,0,0,23459526431,1505495.27,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,501.5696,14888.6985,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37306.8372
1,256,2352,3600000000000.00,model defined,1602113,16,602128,14436.6490,23502906164,0,0,67757,100.00,0,0.00,0,0.00,0,0,0,0,0,23502906164,1628002.88,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,232.5414,12390.2664,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34562.8674
1,256,2656,3600000000000.00,model defined,1679937,16,679952,16373.1189,24000758598,0,0,20001,100.00,0,0.00,0,0.00,0,0,0,0,0,24000758598,1465863.58,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,202.6244,15527.1474,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39199.3002
1,256,2656,3600000000000.00,model defined,1679937,16,679952,15404.3549,22724991608,0,0,19920,100.00,0,0.00,0,0.00,0,0,0,0,0,22724991608,1475231.63,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,474.6789,15375.9809,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36880.1961
1,256,2656,3600000000000.00,model defined,1679937,16,679952,16126.6337,23611916140,0,0,29819,100.00,0,0.00,0,0.00,0,0,0,0,0,23611916140,1464156.53,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,501.5259,15359.2603,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38609.3524
1,256,2656,3600000000000.00,model defined,1679937,16,679952,15812.8439,22720547325,0,0,21468,100.00,0,0.00,0,0.00,0,0,0,0,0,22720547325,1436841.31,0,1679953,1091596,307,640,144,136,8376,80,8592,152,664,322.9073,16043.6601,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37857.8715
1,256,2352,3600000000000.00,model defined,1602113,16,602128,14455.8362,23413134268,0,0,53241,100.00,0,0.00,0,0.00,0,0,0,0,0,23413134268,1619631.95,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,290.4364,12304.0817,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34609.2722
1,256,3264,3600000000000.00,model defined,1835585,16,835600,20329.9596,29870164369,0,0,31606,100.00,0,0.00,0,0.00,0,0,0,0,0,29870164369,1469268.26,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,588.5251,20119.9652,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48673.5898
1,256,3264,3600000000000.00,model defined,1835585,16,835600,20351.3123,29995168318,0,0,33461,100.00,0,0.00,0,0.00,0,0,0,0,0,29995168318,1473869.00,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,732.1543,19690.8610,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,48723.6609
1,256,2352,3600000000000.00,model defined,1602113,16,602128,14270.9205,23171275196,0,0,24405,100.00,0,0.00,0,0.00,0,0,0,0,0,23171275196,1623670.67,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,214.4613,12492.8093,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34166.5695
1,256,2352,3600000000000.00,model defined,1602113,16,602128,14559.5850,23276334694,0,0,32067,100.00,0,0.00,0,0.00,0,0,0,0,0,23276334694,1598694.93,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,255.0909,12448.4394,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34857.7529
1,256,3264,3600000000000.00,model defined,1835585,16,835600,21060.5226,29848216884,0,0,33400,100.00,0,0.00,0,0.00,0,0,0,0,0,29848216884,1417259.08,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,240.5890,21469.1118,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50421.8366
1,256,2352,3600000000000.00,model defined,1602113,16,602128,14417.6393,23121914126,0,0,20458,100.00,0,0.00,0,0.00,0,0,0,0,0,23121914126,1603723.99,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,331.6384,12892.2928,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34517.5470
1,256,3264,3600000000000.00,model defined,1835585,16,835600,22474.6614,29843665887,0,0,35502,100.00,0,0.00,0,0.00,0,0,0,0,0,29843665887,1327880.56,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,96.8448,23218.9212,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53807.0626
1,256,3264,3600000000000.00,model defined,1835585,16,835600,22650.6093,29848097567,0,0,36210,100.00,0,0.00,0,0.00,0,0,0,0,0,29848097567,1317761.36,0,1835601,1193633,222,640,144,136,8376,80,8592,152,664,262.1372,23706.2830,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,54228.7463
1,256,2352,3600000000000.00,model defined,1602113,16,602128,14870.7417,23067644828,0,0,18482,100.00,0,0.00,0,0.00,0,0,0,0,0,23067644828,1551210.10,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,709.7360,13563.6294,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35601.8938
1,256,2352,3600000000000.00,model defined,1602113,16,602128,15024.3258,23497039324,0,0,170244,100.00,0,0.00,0,0.00,0,0,0,0,0,23497039324,1563933.03,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,134.2779,13494.6842,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35970.2457
1,256,2352,3600000000000.00,model defined,1602113,16,602128,14718.7761,23462680088,0,0,99236,100.00,0,0.00,0,0.00,0,0,0,0,0,23462680088,1594064.61,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,476.7117,13231.0251,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35238.2010
1,256,2352,3600000000000.00,model defined,1602113,16,602128,14759.7848,23406718271,0,0,65494,100.00,0,0.00,0,0.00,0,0,0,0,0,23406718271,1585844.14,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,402.5355,13248.8186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35336.5865
1,256,2352,3600000000000.00,model defined,1602113,16,602128,14913.5368,23300070896,0,0,49515,100.00,0,0.00,0,0.00,0,0,0,0,0,23300070896,1562343.74,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,122.9423,13372.9740,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35705.1658
1,256,2352,3600000000000.00,model defined,1602113,16,602128,14873.8929,23147426677,0,0,42413,100.00,0,0.00,0,0.00,0,0,0,0,0,23147426677,1556245.35,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,320.9365,13149.3841,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35610.1432
1,256,2352,3600000000000.00,model defined,1602113,16,602128,15103.6562,22854857125,0,0,24628,100.00,0,0.00,0,0.00,0,0,0,0,0,22854857125,1513200.30,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,289.2445,13772.0150,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36159.7363
1,256,2352,3600000000000.00,model defined,1602113,16,602128,15195.3294,22756505511,0,0,20746,100.00,0,0.00,0,0.00,0,0,0,0,0,22756505511,1497598.69,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,145.6319,14112.4664,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36379.8316
1,256,2352,3600000000000.00,model defined,1602113,16,602128,15220.3965,22959803511,0,0,29827,100.00,0,0.00,0,0.00,0,0,0,0,0,22959803511,1508489.19,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,177.6293,14002.0650,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36438.9605
1,256,2352,3600000000000.00,model defined,1602113,16,602128,15318.7686,22596142469,0,0,19223,100.00,0,0.00,0,0.00,0,0,0,0,0,22596142469,1475062.59,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,375.8501,14480.7060,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36675.3395
